상담일자시간,ib/ob 구분,상담분류,상담시간,상담자,상담번호,상담결과,고객만족도,지역
2024-07-14 09:47:00,Outbound,가입/해지,213,상담자12,56262,보류,1,광주
2024-07-18 23:04:00,Outbound,가입/해지,503,상담자2,95667,처리 중,4,경북
2024-07-05 19:35:00,Inbound,기타문의,135,상담자45,80072,해결,5,전북
2024-07-18 22:30:00,Inbound,기타문의,832,상담자31,46075,처리 중,1,대구
2024-07-06 17:10:00,Inbound,상품문의(요금제),573,상담자9,75612,처리 중,5,대구
2024-07-03 23:01:00,Inbound,상품문의(요금제),533,상담자32,86713,보류,4,경남
2024-07-07 22:40:00,Inbound,상품문의(요금제),821,상담자38,64566,해결,3,제주
2024-07-15 04:59:00,Outbound,기타문의,208,상담자14,33283,처리 중,3,인천
2024-07-25 09:27:00,Outbound,가입/해지,296,상담자37,73170,처리 중,2,경북
2024-07-09 11:02:00,Inbound,상품문의(요금제),211,상담자17,76821,해결,2,경기
2024-07-17 09:38:00,Outbound,기타문의,631,상담자25,54476,해결,1,광주
2024-07-19 10:46:00,Outbound,가입/해지,89,상담자24,17127,해결,3,서울
2024-07-16 23:26:00,Inbound,상품문의(요금제),383,상담자47,43203,보류,3,충남
2024-07-06 19:49:00,Inbound,AS/장애,528,상담자47,61330,해결,4,경남
2024-07-23 19:04:00,Outbound,가입/해지,878,상담자30,48956,해결,3,울산
2024-07-18 23:08:00,Outbound,기타문의,826,상담자15,50469,해결,1,전남
2024-07-24 23:02:00,Outbound,기타문의,859,상담자27,38383,해결,1,전남
2024-07-16 06:59:00,Outbound,AS/장애,550,상담자26,14415,처리 중,3,전북
2024-07-14 21:45:00,Inbound,상품문의(요금제),779,상담자2,13016,처리 중,2,서울
2024-07-18 05:50:00,Inbound,기타문의,715,상담자47,91931,보류,4,대구
